!SESSION 2021-06-19 20:02:57.534 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\PrimesCount\vitis_workspace

!ENTRY org.eclipse.ui 4 4 2021-06-19 20:03:03.219
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.154
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.157
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.157
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.180
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.193
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.194
!MESSAGE XSCT Command: [setws C:/PrimesCount/vitis_workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.474
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.475
!MESSAGE XSCT command with result: [setws C:/PrimesCount/vitis_workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.476
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:12.493
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-19 20:03:26.814
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:30.853
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:31.038
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:31.086
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-19 20:03:31.091
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/pedra/AppData/Local/Temp/hwspec_primesCount18151866792632116942/primesCount.xsa], Result: [null, {"device": "7a100t",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-20 12:25:47.865
!MESSAGE Generating MD5 hash for file: C:\PrimesCount\vitis_workspace\primesCountCop\export\primesCountCop\sw\primesCountCop\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:25:47.867
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:25:47.869
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:13.994
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:14.004
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:14.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:14.010
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-20 12:26:14.011
!MESSAGE Generating MD5 hash for file: C:\PrimesCount\vitis_workspace\primesCountCop\export\primesCountCop\sw\primesCountCop\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:14.013
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:14.016
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:33.173
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:33.178
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:33.180
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:33.185
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-20 12:26:33.185
!MESSAGE Generating MD5 hash for file: C:\PrimesCount\vitis_workspace\primesCountCop\export\primesCountCop\sw\primesCountCop\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:33.187
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:26:33.189
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/sw/primesCountCop/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:11.518
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:11.521
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Sat Jun 19 22:19:04 2021",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:11.523
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:11.526
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa ], Result: [null, {"microblaze_0": "mb_design_i/microblaze_0:mb_design_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:12.928
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:12.932
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:12.963
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:12.967
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:12.968
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:12.971
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:27.345
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2021-06-20 12:27:30.035
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-06-20 12:27:30.037
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:30.108
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:30.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:31.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274504950A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:31.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:31.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274504950A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:31.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:31.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:31.573
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504950A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:32.392
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504950A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504950A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:32.393
!MESSAGE XSCT Command: [fpga -file C:/PrimesCount/vitis_workspace/primes_count_app/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:34.595
!MESSAGE XSCT command with result: [fpga -file C:/PrimesCount/vitis_workspace/primes_count_app/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:35.410
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:27:35.413
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.259
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.261
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.262
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.282
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.282
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_FREQ], Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.285
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.388
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa], Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.408
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa], Result: [null, {}]. Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.410
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0], Thread: Worker-13: Launching SystemDebugger_primes_count_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-20 12:28:01.521
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/PrimesCount/vitis_workspace/primesCountCop/export/primesCountCop/hw/primesCount.xsa microblaze_0], Result: [null, {"axi_dma_0": {"MM2S_DMACR": {"description": "MM2S DMA Control Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are potentially terminated early. Setting either MM2S_DMACR. Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Normal operation.   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Keyhole": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Keyhole Read. Setting this bit to 1 causes AXI DMA to initiate MM2S reads (AXI4read) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be updated when AXI DMA is in idle. When using keyhole operation the Max Burst Length should not exceed 16. This bit should not be set when DRE is enabled.
This bit is non functional when the multichannel feature is enabled or in Direct Register mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Cyclic_BD_Enable": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
This bit should be set/unset only when the DMA is idle or when not running. Updating this bit while the DMA is running can result in unexpected behavior.
This bit is non functional when DMA operates in multichannel mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IOC_IrqEn": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Complete (IOC) Interrupt Enable. When set to 1, allows DMASR.IOC_Irq to generate an interrupt out for descriptors with the IOC bit set.   0 - IOC Interrupt disabled      1 - IOC Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Dly_IrqEn": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Delay Timer Interrupt Enable. When set to 1, allows DMASR.Dly_Irq to generate an interrupt out.      0 - Delay Interrupt disabled   1 - Delay Interrupt enabled Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Err_IrqEn": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Error Interrupt Enable.
  0 - Error Interrupt disabled
  1 - Error Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQThreshold": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Threshold. This value is used for setting the interrupt threshold. When IOC interrupt events occur, an internal counter counts down from the Interrupt Threshold setting. When the count reaches zero, an interrupt out is generated by the DMA engine.   Note: The minimum setting for the threshold is 0x01. A write of 0x00 to this register has no effect.   Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQDelay": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Delay Time Out. This value is used for setting the interrupt timeout value. The interrupt timeout mechanism causes the DMA engine to generate an interrupt after the delay time period has expired. Timer begins counting at the end of a packet and resets with receipt of a new packet or a timeout event occurs.
Note: Setting this value to zero disables the delay timer interrupt.
Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1105199104,
},
"MM2S_DMASR": {"description": "MM2S DMA Status Register",
"address_offset": "0x04",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"Halted": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Channel Halted. Indicates the run/stop state of the DMA channel.      0 - DMA channel running.      1 - DMA channel halted.  For Scatter / Gather Mode this bit gets set when DMACR.RS = 0 and DMA and SG operations have halted. For Direct Register mode (C_INCLUDE_SG = 0) this bit gets set when DMACR.RS = 0 and DMA operations have halted. There can be a lag of time between when DMACR.RS = 0 and when DMASR.Halted = 1 Note: When halted (RS= 0 and Halted = 1), writing to CURDESC_PTR or TAILDESC_PTR pointer registers has no effect on DMA operations when in Scatter Gather Mode. For Direct Register Mode, writing to the LENGTH register has no effect on DMA operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Idle": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Channel Idle. Indicates the state of AXI DMA operations.
For Scatter / Gather Mode when IDLE indicates the SG Engine has reached the tail pointer for the associated channel and all queued descriptors have been processed. Writing to the tail pointer register automatically restarts DMA operations.
For Direct Register Mode when IDLE indicates the current transfer has completed.      0 - Not Idle. For Scatter / Gather Mode, SG has not reached tail descriptor pointer and/or DMA operations in progress. For Direct Register Mode, transfer is not complete.      1 - Idle. For Scatter / Gather Mode, SG has reached tail descriptor pointer and DMA operation paused. for Direct Register Mode, DMA transfer has completed and controller is paused.  Note: This bit is 0 when channel is halted (DMASR.Halted=1). This bit is also 0 prior to initial transfer when AXI DMA configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SGIncld": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "1 - Scatter Gather Enabled
0 - Scatter Gather not enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DMAIntErr": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Internal Error. Internal error occurs if the buffer length specified in the fetched descriptor is set to 0. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Internal Errors        1 - DMA Internal Error detected. DMA Engine halts
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DMASlvErr": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
